Date : 2023-02-13 20:05:40
Directory : d:\flutter_projects\main\youtube-flutter-clone
Total : 199 files,  10910 codes, 956 comments, 1438 blanks, all 13304 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         91 |      9,002 |        671 |      1,102 |     10,775 |
| XML        |         70 |        818 |         48 |         68 |        934 |
| C++        |         16 |        529 |        118 |        181 |        828 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| YAML       |          6 |        125 |         95 |         32 |        252 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| Swift      |          4 |         40 |          3 |         12 |         55 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        199 |     10,910 |        956 |      1,438 |     13,304 |
| . (Files)                                                                                                                                    |          3 |         51 |         81 |         28 |        160 |
| .github                                                                                                                                      |          4 |         84 |         14 |         11 |        109 |
| .github\workflows                                                                                                                            |          4 |         84 |         14 |         11 |        109 |
| android                                                                                                                                      |         12 |        163 |         51 |         35 |        249 |
| android (Files)                                                                                                                              |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                                                  |          8 |        120 |         51 |         24 |        195 |
| android\app (Files)                                                                                                                          |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                                                                              |          7 |         66 |         46 |         11 |        123 |
| android\app\src\debug                                                                                                                        |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                         |          5 |         58 |         38 |          9 |        105 |
| android\app\src\main (Files)                                                                                                                 |          1 |         32 |          6 |          3 |         41 |
| android\app\src\main\res                                                                                                                     |          4 |         26 |         32 |          6 |         64 |
