Date : 2023-02-25 00:01:22
Directory : d:\flutter_projects\main\youtube-flutter-clone
Total : 54 files,  1387 codes, -41 comments, 154 blanks, all 1500 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         45 |      1,171 |        -41 |        152 |      1,282 |
| XML      |          8 |        215 |          0 |          2 |        217 |
| YAML     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |         54 |      1,387 |        -41 |        154 |      1,500 |
| . (Files)                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| assets                                                                                                                                       |          8 |        215 |          0 |          2 |        217 |
| assets\icons                                                                                                                                 |          8 |        215 |          0 |          2 |        217 |
| assets\icons (Files)                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| assets\icons\new                                                                                                                             |          7 |        214 |          0 |          2 |        216 |
| lib                                                                                                                                          |         45 |      1,171 |        -41 |        152 |      1,282 |
| lib (Files)                                                                                                                                  |          1 |        -12 |         -8 |         -6 |        -26 |
| lib\core                                                                                                                                     |          6 |       -116 |          0 |        -14 |       -130 |
| lib\core (Files)                                                                                                                             |          1 |        -62 |          0 |         -7 |        -69 |
| lib\core\resources                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| lib\core\translations                                                                                                                        |          1 |          8 |          0 |          0 |          8 |
| lib\core\utility                                                                                                                             |          1 |         11 |          0 |          0 |         11 |
| lib\core\widgets                                                                                                                             |          2 |        -75 |          0 |         -7 |        -82 |
| lib\data                                                                                                                                     |          5 |         58 |          0 |         11 |         69 |
| lib\data\data_sources                                                                                                                        |          3 |         35 |          0 |          4 |         39 |
| lib\data\data_sources\remote                                                                                                                 |          3 |         35 |          0 |          4 |         39 |
| lib\data\data_sources\remote\api                                                                                                             |          3 |         35 |          0 |          4 |         39 |
| lib\data\data_sources\remote\api\single_video                                                                                                |          2 |         34 |          0 |          4 |         38 |
| lib\data\data_sources\remote\api\videos                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| lib\data\models                                                                                                                              |          1 |          8 |          0 |          4 |         12 |
| lib\data\models\rating_details                                                                                                               |          1 |          8 |          0 |          4 |         12 |
| lib\data\repositories_impl                                                                                                                   |          1 |         15 |          0 |          3 |         18 |
| lib\data\repositories_impl\single_video_details                                                                                              |          1 |         15 |          0 |          3 |         18 |
| lib\domain                                                                                                                                   |          3 |         23 |          0 |          6 |         29 |
| lib\domain\repositories                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| lib\domain\repositories\video_comment_details                                                                                                |          1 |          2 |          0 |          0 |          2 |
| lib\domain\use_cases                                                                                                                         |          2 |         21 |          0 |          6 |         27 |
| lib\domain\use_cases\single_video                                                                                                            |          2 |         21 |          0 |          6 |         27 |
| lib\presentation                                                                                                                             |         30 |      1,218 |        -33 |        155 |      1,340 |
| lib\presentation (Files)                                                                                                                     |          2 |         94 |          0 |         16 |        110 |
| lib\presentation\common_widgets                                                                                                              |         11 |        246 |        -23 |         31 |        254 |
| lib\presentation\common_widgets (Files)                                                                                                      |          6 |       -357 |        -34 |        -25 |       -416 |
| lib\presentation\common_widgets\mini_player_video                                                                                            |          5 |        603 |         11 |         56 |        670 |
| lib\presentation\common_widgets\mini_player_video (Files)                                                                                    |          1 |        302 |          3 |         26 |        331 |
| lib\presentation\common_widgets\mini_player_video\sub_widgets                                                                                |          4 |        301 |          8 |         30 |        339 |
| lib\presentation\cubit                                                                                                                       |          6 |        219 |          3 |         22 |        244 |
| lib\presentation\cubit\single_video                                                                                                          |          3 |        411 |          6 |         40 |        457 |
| lib\presentation\cubit\videos                                                                                                                |          3 |       -192 |         -3 |        -18 |       -213 |
| lib\presentation\custom_packages                                                                                                             |          4 |         24 |        -14 |          7 |         17 |
| lib\presentation\custom_packages\custom_mini_player                                                                                          |          2 |         24 |         -2 |          8 |         30 |
| lib\presentation\custom_packages\pod_player                                                                                                  |          2 |          0 |        -12 |         -1 |        -13 |
| lib\presentation\custom_packages\pod_player\src                                                                                              |          2 |          0 |        -12 |         -1 |        -13 |
| lib\presentation\custom_packages\pod_player\src\widgets                                                                                      |          2 |          0 |        -12 |         -1 |        -13 |
| lib\presentation\custom_packages\pod_player\src\widgets (Files)                                                                              |          1 |          0 |          0 |         -1 |         -1 |
| lib\presentation\custom_packages\pod_player\src\widgets\core                                                                                 |          1 |          0 |        -12 |          0 |        -12 |
| lib\presentation\layouts                                                                                                                     |          2 |         56 |          0 |          8 |         64 |
| lib\presentation\pages                                                                                                                       |          5 |        579 |          1 |         71 |        651 |
| lib\presentation\pages\shorts                                                                                                                |          5 |        579 |          1 |         71 |        651 |
| lib\presentation\pages\shorts (Files)                                                                                                        |          1 |        151 |          0 |         14 |        165 |
| lib\presentation\pages\shorts\logic                                                                                                          |          1 |         25 |          0 |          6 |         31 |
| lib\presentation\pages\shorts\widgets                                                                                                        |          3 |        403 |          1 |         51 |        455 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                     | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\alarm.svg                                                                    | XML      |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\broadcast.svg                                                                | XML      |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\home_house.svg                                                               | XML      |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\home_unselected.svg                                                          | XML      |        108 |          0 |          1 |        109 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\navigation.svg                                                               | XML      |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\noun-home-2263849.svg                                                        | XML      |        101 |          0 |          1 |        102 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\new\search.svg                                                                   | XML      |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\assets\icons\share.svg                                                                        | XML      |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\my_app.dart                                                                          | Dart     |        -62 |          0 |         -7 |        -69 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\resources\color_manager.dart                                                         | Dart     |          2 |          0 |          0 |          2 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\translations\app_lang.dart                                                           | Dart     |          8 |          0 |          0 |          8 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\utility\injector.dart                                                                | Dart     |         11 |          0 |          0 |         11 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\widgets\multi_bloc_provider.dart                                                     | Dart     |        -40 |          0 |         -4 |        -44 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\core\widgets\sliver_app_bar.dart                                                          | Dart     |        -35 |          0 |         -3 |        -38 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\single_video_apis.dart                          | Dart     |          6 |          0 |          3 |          9 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\single_video\single_video_apis.g.dart                        | Dart     |         28 |          0 |          1 |         29 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\data_sources\remote\api\videos\videos_apis.dart                                      | Dart     |          1 |          0 |          0 |          1 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\models\rating_details\rating_details.dart                                            | Dart     |          8 |          0 |          4 |         12 |
| d:\flutter_projects\main\youtube-flutter-clone\lib\data\repositories_impl\single_video_details\single_video_details_repo_impl.dart           | Dart     |         15 |          0 |          3 |         18 |
